=======================================================
 Autodesk Softimage 13.2.163.0
=======================================================

License information: using [Processing]
00:00:00   350MB         | log started Mon Apr 24 22:09:18 2023
00:00:00   351MB         |  sitoa_shaders.dll: sib_attribute_boolean uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: sib_attribute_color uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: sib_attribute_integer uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: sib_attribute_scalar uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: sib_attribute_vector uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: sib_attribute_transform uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: sib_zbump uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: sib_channel_picker uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: sib_color_combine uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: sib_hlsa_combine uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: sib_hsva_combine uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: sib_color_correction uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: sib_color_balance uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: sib_color_hls_adjust uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: mib_color_intensity uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: sib_color_invert uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: rgba_keyer uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: sib_scalar_invert uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: sib_color_2mix uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: sib_color_8mix uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: sib_color_gradient uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: sib_color_to_scalar uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: sib_color_to_vector uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: sib_color_to_boolean uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: sib_color_rgb_to_hsv uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: sib_color_hsv_to_rgb uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: sib_integer_to_scalar uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: sib_scalar_to_color uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: sib_scalar_to_integer uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: sib_scalars_to_vector uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: sib_vector_to_scalar uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: sib_space_conversion uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: Vector3ToVector2 uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: Vector2ToVector3 uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: sib_color_math_basic uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: sib_color_math_exponent uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: sib_color_math_logic uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: sib_color_math_unary uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: sib_color_smoothrange uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: mib_color_average uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: sib_interp_linear uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: sib_color_inrange uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: sib_scalar_math_basic uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: sib_scalar_math_exponent uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: sib_scalar_inrange uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: sib_scalar_math_logic uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: sib_scalar_math_unary uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: sib_scalar_smoothrange uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: sib_boolean_math_logic uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: sib_boolean_negate uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: sib_vector_math_scalar uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: sib_vector_math_vector uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: sib_atten_linear uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: sib_scalar_math_curve uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: sib_color_math_curve uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: Math_int_fmod uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: sib_color_passthrough uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: sib_color_passthrought uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: sib_scalar_passthrough uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: sib_integer_passthrough uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: sib_boolean_passthrough uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: sib_vector_passthrough uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: BooleanPassthrough uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: Color4Passthrough uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: IntegerPassthrough uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: MatrixPassthrough uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: ScalarPassthrough uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: BooleanSwitch uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: Color4Switch uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: IntegerSwitch uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: ScalarSwitch uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: Vector3Switch uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: sib_color_switch uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: sib_scalar_switch uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: sib_vector_switch uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: sib_color_multi_switch uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: sib_scalar_multi_switch uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: sib_vector_multi_switch uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: mib_texture_lookup uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: map_lookup_color uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: map_lookup_scalar uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: map_lookup_integer uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: map_lookup_boolean uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: map_lookup_vector uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: sib_vertex_color_alpha uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: sib_texproj_lookup uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: sib_image_clip uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: sib_matte uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: sib_texturelayer uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: passthrough_filter uses Arnold 7.1.4.4
00:00:00   351MB         |  sitoa_shaders.dll: closure uses Arnold 7.1.4.4
00:00:00   351MB         |  sib_color_to_scalars.oso: sib_color_to_scalars
00:00:00   351MB         |  sib_vector_to_color.oso: sib_vector_to_color
00:00:00   351MB         |  sib_vector_to_scalars.oso: sib_vector_to_scalars
00:00:00   351MB         | loaded 103 plugins from 1 lib(s) and 3 OSL shaders in 0:00.01
00:00:00   351MB         | loading plugins from C:\Users\lindg\GitHub\sitoa\dist\Softimage_2015\Addons\SItoA\Application\Plugins\bin\nt-x86-64\..\plugins ...
00:00:00   351MB         |  alembic_proc.dll: alembic uses Arnold 7.1.4.4
00:00:00   352MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.1.4.4
00:00:00   352MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.1.4.4
00:00:00   352MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.1.4.4
00:00:00   369MB         |  usd_proc.dll: usd uses Arnold 7.1.4.4
00:00:00   369MB         | loaded 5 plugins from 3 lib(s) in 0:00.08
00:00:00   371MB         | loading plugins from C:\Users\lindg\GitHub\sitoa\dist\Softimage_2015\Addons\SItoA\Application\Plugins\bin\nt-x86-64 ...
00:00:00   375MB         |  skipping already loaded plugin: C:\Users\lindg\GitHub\sitoa\dist\Softimage_2015\Addons\SItoA\Application\Plugins\bin\nt-x86-64\sitoa_shaders.dll ...
00:00:00   375MB         | no plugins loaded
00:00:00   376MB         | [metadata] loading metadata file: C:\Users\lindg\GitHub\sitoa\dist\Softimage_2015\Addons\SItoA\Application\Plugins\bin\nt-x86-64\arnold_shaders.mtd




00:00:00   376MB         | [metadata] loading metadata file: C:\Users\lindg\GitHub\sitoa\dist\Softimage_2015\Addons\SItoA\Application\Plugins\bin\nt-x86-64\arnold_operators.mtd
00:00:00   376MB         | [metadata] loading metadata file: C:\Users\lindg\GitHub\sitoa\dist\Softimage_2015\Addons\SItoA\Application\Plugins\bin\nt-x86-64\arnold_imagers.mtd
00:00:00   377MB         |  
00:00:00   377MB         | releasing resources
00:00:00   359MB         |  unloading 4 plugins
00:00:00   359MB         |   closing sitoa_shaders.dll ...
00:00:00   358MB         |   closing alembic_proc.dll ...
00:00:00   358MB         |   closing cryptomatte.dll ...
00:00:00   358MB         |   closing usd_proc.dll ...
00:00:00   354MB         |  unloading plugins done
00:00:00   354MB         | Arnold shutdown
# INFO : [sitoa] SItoA 7.1.4 win loaded.
# INFO : [sitoa] Arnold 7.1.4.4 detected.
Application.RefreshCustomPreferences()
COMMAND: -processing -script "execute_test.js" -main main
# INFO : C:\Users\lindg\GitHub\sitoa\dist\Softimage_2015\Addons\SItoA\Application\Plugins\bin\nt-x86-64\
>Loading: C:\Users\lindg\GitHub\sitoa\build\windows_x86_64\msvc_opt\si_13000\testsuite\test_0274\test.scn...
# INFO : 4034 - Loaded scene was created with build number: 13.2.163.0 - compatibility version: 1300
Application.OpenScene("C:\\Users\\lindg\\GitHub\\sitoa\\build\\windows_x86_64\\msvc_opt\\si_13000\\testsuite\\test_0274\\test.scn", "", "")
Application.SetValue("Passes.RenderOptions.ImageLockAspectRatio", False, "")
Application.SetValue("Passes.RenderOptions.ImageWidth", 160, "")
Application.SetValue("Passes.RenderOptions.ImageHeight", 120, "")
Application.SetValue("Passes.Default_Pass.Main.Filename", "C:\\Users\\lindg\\GitHub\\sitoa\\build\\windows_x86_64\\msvc_opt\\si_13000\\testsuite\\test_0274\\testrender.####.tif", "")
Application.SetValue("Passes.Default_Pass.Main.Format", "tif", "")
Application.SetValue("Passes.Arnold_Render_Options.output_tiff_tiled", 0, "")
Application.SetValue("Passes.Arnold_Render_Options.enable_log_file", True, "")
Application.SetValue("Passes.Arnold_Render_Options.log_level", 1, "")
Application.SetValue("Passes.Arnold_Render_Options.output_file_tagdir_log", "C:\\Users\\lindg\\GitHub\\sitoa\\build\\windows_x86_64\\msvc_opt\\si_13000\\testsuite\\test_0274", "")
Application.SetValue("Passes.Arnold_Render_Options.textures_path", "C:\\Users\\lindg\\GitHub\\sitoa\\testsuite\\XSIProject\\Pictures", "")
Application.SetValue("Passes.Arnold_Render_Options.save_texture_paths", False, "")
# INFO : Rendering pass 'Default_Pass'...
# INFO : Rendering frame 1 (0.0% done)
00:00:00   429MB         | log started Mon Apr 24 22:09:20 2023
00:00:00   429MB         | Arnold 7.1.4.4 [7cf296ca] windows x86_64 clang-10.0.1 oiio-2.4.1 osl-1.12.0 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/03/09 16:52:48
00:00:00   429MB         | running on Jens-PC, pid=11360
00:00:00   429MB         |  1 x 13th Gen Intel(R) Core(TM) i5-13600K (20 cores, 20 logical) with 32535MB
00:00:00   442MB         |  NVIDIA driver version 528.24 (Optix 60805)
00:00:00   442MB         |  GPU 0: NVIDIA GeForce GTX 1070 @ 1771MHz (compute 6.1) with 8191MB (6025MB available) (NVLink:0)
00:00:00   442MB         |  Windows 10 (version 10.0, build 22621)
00:00:00   442MB         |  soft limit for open files is set at 2048
00:00:00   442MB         |  
00:00:00   461MB         | [color_manager_ocio] default ocio.config found in C:\Users\lindg\GitHub\sitoa\dist\Softimage_2015\Addons\SItoA\Application\Plugins\bin\nt-x86-64\../ocio/configs/arnold/config.ocio
00:00:00   461MB         | loading plugins from C:\Users\lindg\GitHub\sitoa\dist\Softimage_2015\Addons\SItoA\Application\Plugins\bin\nt-x86-64 ...
00:00:00   461MB         |  sitoa_shaders.dll: mib_texture_remap uses Arnold 7.1.4.4
00:00:00   461MB         |  sitoa_shaders.dll: txt2d_image_explicit uses Arnold 7.1.4.4
00:00:00   461MB         |  sitoa_shaders.dll: txt2d_scalarimage_explicit uses Arnold 7.1.4.4
00:00:00   461MB         |  sitoa_shaders.dll: txt2d_gradient_v2 uses Arnold 7.1.4.4
00:00:00   461MB         |  sitoa_shaders.dll: txt3d_cellular_v3 uses Arnold 7.1.4.4
00:00:00   461MB         |  sitoa_shaders.dll: txt3d_checkerboard uses Arnold 7.1.4.4
00:00:00   461MB         |  sitoa_shaders.dll: txt3d_marble uses Arnold 7.1.4.4
00:00:00   461MB         |  sitoa_shaders.dll: sib_texture_marble uses Arnold 7.1.4.4
00:00:00   461MB         |  sitoa_shaders.dll: sib_texture_snow uses Arnold 7.1.4.4
00:00:00   461MB         |  sitoa_shaders.dll: txt3d_snow uses Arnold 7.1.4.4
00:00:00   461MB         |  sitoa_shaders.dll: sib_texture2d_grid uses Arnold 7.1.4.4
00:00:00   461MB         |  sitoa_shaders.dll: txt2d_grid uses Arnold 7.1.4.4
00:00:00   461MB         |  sitoa_shaders.dll: sib_attribute_boolean uses Arnold 7.1.4.4
00:00:00   461MB         |  sitoa_shaders.dll: sib_attribute_color uses Arnold 7.1.4.4
00:00:00   461MB         |  sitoa_shaders.dll: sib_attribute_integer uses Arnold 7.1.4.4
00:00:00   461MB         |  sitoa_shaders.dll: sib_attribute_scalar uses Arnold 7.1.4.4
00:00:00   461MB         |  sitoa_shaders.dll: sib_attribute_vector uses Arnold 7.1.4.4
00:00:00   461MB         |  sitoa_shaders.dll: sib_attribute_transform uses Arnold 7.1.4.4
00:00:00   461MB         |  sitoa_shaders.dll: sib_zbump uses Arnold 7.1.4.4
00:00:00   461MB         |  sitoa_shaders.dll: sib_channel_picker uses Arnold 7.1.4.4
00:00:00   461MB         |  sitoa_shaders.dll: sib_color_combine uses Arnold 7.1.4.4
00:00:00   461MB         |  sitoa_shaders.dll: sib_hlsa_combine uses Arnold 7.1.4.4
00:00:00   461MB         |  sitoa_shaders.dll: sib_hsva_combine uses Arnold 7.1.4.4
00:00:00   461MB         |  sitoa_shaders.dll: sib_color_correction uses Arnold 7.1.4.4
00:00:00   461MB         |  sitoa_shaders.dll: sib_color_balance uses Arnold 7.1.4.4
00:00:00   461MB         |  sitoa_shaders.dll: sib_color_hls_adjust uses Arnold 7.1.4.4
00:00:00   461MB         |  sitoa_shaders.dll: mib_color_intensity uses Arnold 7.1.4.4
00:00:00   461MB         |  sitoa_shaders.dll: sib_color_invert uses Arnold 7.1.4.4
00:00:00   461MB         |  sitoa_shaders.dll: rgba_keyer uses Arnold 7.1.4.4
00:00:00   461MB         |  sitoa_shaders.dll: sib_scalar_invert uses Arnold 7.1.4.4
00:00:00   461MB         |  sitoa_shaders.dll: sib_color_2mix uses Arnold 7.1.4.4
00:00:00   461MB         |  sitoa_shaders.dll: sib_color_8mix uses Arnold 7.1.4.4
00:00:00   461MB         |  sitoa_shaders.dll: sib_color_gradient uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: sib_color_to_scalar uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: sib_color_to_vector uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: sib_color_to_boolean uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: sib_color_rgb_to_hsv uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: sib_color_hsv_to_rgb uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: sib_integer_to_scalar uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: sib_scalar_to_color uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: sib_scalar_to_integer uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: sib_scalars_to_vector uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: sib_vector_to_scalar uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: sib_space_conversion uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: Vector3ToVector2 uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: Vector2ToVector3 uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: sib_color_math_basic uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: sib_color_math_exponent uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: sib_color_math_logic uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: sib_color_math_unary uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: sib_color_smoothrange uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: mib_color_average uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: sib_interp_linear uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: sib_color_inrange uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: sib_scalar_math_basic uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: sib_scalar_math_exponent uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: sib_scalar_inrange uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: sib_scalar_math_logic uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: sib_scalar_math_unary uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: sib_scalar_smoothrange uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: sib_boolean_math_logic uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: sib_boolean_negate uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: sib_vector_math_scalar uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: sib_vector_math_vector uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: sib_atten_linear uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: sib_scalar_math_curve uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: sib_color_math_curve uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: Math_int_fmod uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: sib_color_passthrough uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: sib_color_passthrought uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: sib_scalar_passthrough uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: sib_integer_passthrough uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: sib_boolean_passthrough uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: sib_vector_passthrough uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: BooleanPassthrough uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: Color4Passthrough uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: IntegerPassthrough uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: MatrixPassthrough uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: ScalarPassthrough uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: BooleanSwitch uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: Color4Switch uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: IntegerSwitch uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: ScalarSwitch uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: Vector3Switch uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: sib_color_switch uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: sib_scalar_switch uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: sib_vector_switch uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: sib_color_multi_switch uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: sib_scalar_multi_switch uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: sib_vector_multi_switch uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: mib_texture_lookup uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: map_lookup_color uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: map_lookup_scalar uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: map_lookup_integer uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: map_lookup_boolean uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: map_lookup_vector uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: sib_vertex_color_alpha uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: sib_texproj_lookup uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: sib_image_clip uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: sib_matte uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: sib_texturelayer uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: passthrough_filter uses Arnold 7.1.4.4
00:00:00   462MB         |  sitoa_shaders.dll: closure uses Arnold 7.1.4.4
00:00:00   462MB         |  sib_color_to_scalars.oso: sib_color_to_scalars
00:00:00   462MB         |  sib_vector_to_color.oso: sib_vector_to_color
00:00:00   462MB         |  sib_vector_to_scalars.oso: sib_vector_to_scalars
00:00:00   462MB         | loaded 103 plugins from 1 lib(s) and 3 OSL shaders in 0:00.01
00:00:00   462MB         | loading plugins from C:\Users\lindg\GitHub\sitoa\dist\Softimage_2015\Addons\SItoA\Application\Plugins\bin\nt-x86-64\..\plugins ...
00:00:00   462MB         |  alembic_proc.dll: alembic uses Arnold 7.1.4.4
00:00:00   462MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.1.4.4
00:00:00   462MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.1.4.4
00:00:00   462MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.1.4.4
00:00:00   469MB         |  usd_proc.dll: usd uses Arnold 7.1.4.4
00:00:00   469MB         | loaded 5 plugins from 3 lib(s) in 0:00.07
# INFO : [sitoa] Frame 1 exported to Arnold in 0.134 sec.
# INFO : [arnold] unloading 4 plugins
# INFO : [arnold] closing sitoa_shaders.dll ...
# INFO : [arnold] closing alembic_proc.dll ...
# INFO : [arnold] closing cryptomatte.dll ...
